user_id,signup_date,country,plan_type,age
1,2025-04-22,Germany,Free,56
2,2025-02-22,France,Premium,46
3,2025-04-29,UK,Premium,32
4,2025-05-10,Italy,Free,60
5,2025-03-21,UK,Premium,25
6,2025-04-20,UK,Standard,38
7,2025-04-12,France,Premium,56
8,2025-05-15,Italy,Standard,36
9,2025-04-23,Italy,Standard,40
10,2025-05-04,Spain,Standard,28
11,2025-03-25,UK,Premium,28
12,2025-04-20,UK,Standard,41
13,2025-03-23,Germany,Standard,53
14,2025-04-16,Spain,Premium,57
15,2025-02-26,Germany,Free,41
16,2025-05-18,Germany,Free,20
17,2025-04-03,Germany,Free,39
18,2025-04-19,France,Free,19
19,2025-03-19,France,Free,41
20,2025-04-29,Germany,Premium,61
21,2025-02-28,Spain,Free,47
22,2025-04-04,UK,Standard,55
23,2025-03-27,Spain,Free,19
24,2025-02-20,Italy,Premium,38
25,2025-04-23,France,Premium,50
26,2025-04-30,UK,Standard,29
27,2025-05-12,UK,Premium,39
28,2025-05-02,Italy,Free,61
29,2025-04-15,Italy,Premium,42
30,2025-03-07,Germany,Free,44
31,2025-03-25,France,Premium,59
32,2025-03-29,France,Free,45
33,2025-03-04,Spain,Standard,33
34,2025-04-17,Germany,Standard,32
35,2025-04-17,Germany,Free,64
36,2025-02-23,Germany,Free,61
37,2025-04-05,Germany,Free,20
38,2025-03-21,France,Free,54
39,2025-03-12,France,Standard,24
40,2025-03-28,Germany,Free,38
41,2025-03-27,Spain,Free,26
42,2025-04-24,UK,Free,56
43,2025-05-13,UK,Premium,35
44,2025-04-29,Spain,Free,21
45,2025-03-13,Germany,Free,42
46,2025-03-24,France,Free,31
47,2025-03-16,UK,Standard,26
48,2025-03-28,Italy,Premium,43
49,2025-04-20,Italy,Free,19
50,2025-04-03,Spain,Free,37
51,2025-03-04,Germany,Standard,45
52,2025-04-11,UK,Standard,64
53,2025-03-28,Germany,Free,24
54,2025-04-12,UK,Standard,61
55,2025-03-14,Spain,Premium,25
56,2025-02-18,Spain,Free,64
57,2025-04-05,Italy,Standard,52
58,2025-03-04,Germany,Standard,31
59,2025-04-06,Italy,Standard,34
60,2025-03-19,Germany,Free,53
61,2025-03-04,Italy,Free,57
62,2025-05-06,France,Premium,21
63,2025-05-11,France,Premium,19
64,2025-03-07,France,Standard,23
65,2025-05-16,France,Standard,59
66,2025-02-21,UK,Standard,21
67,2025-05-14,France,Standard,46
68,2025-03-07,Spain,Free,35
69,2025-03-04,Spain,Free,43
70,2025-03-23,UK,Premium,61
71,2025-03-09,France,Free,51
72,2025-02-18,France,Premium,27
73,2025-03-20,France,Free,53
74,2025-03-02,Italy,Free,31
75,2025-04-27,Germany,Free,48
76,2025-03-15,Italy,Standard,32
77,2025-03-06,Germany,Premium,25
78,2025-04-30,France,Free,31
79,2025-04-14,France,Premium,40
80,2025-02-27,Italy,Standard,57
81,2025-03-25,Italy,Premium,38
82,2025-04-02,Germany,Free,33
83,2025-03-14,Spain,Premium,62
84,2025-04-27,Germany,Standard,35
85,2025-03-22,Italy,Free,64
86,2025-04-29,Italy,Free,41
87,2025-03-13,UK,Premium,43
88,2025-03-11,Italy,Premium,42
89,2025-03-02,UK,Free,62
90,2025-03-13,Spain,Standard,58
91,2025-05-17,Germany,Premium,46
92,2025-05-12,Germany,Premium,32
93,2025-04-21,UK,Premium,62
94,2025-04-24,Germany,Standard,18
95,2025-05-08,Italy,Standard,42
96,2025-04-23,France,Free,24
97,2025-03-11,UK,Free,26
98,2025-02-27,Germany,Standard,41
99,2025-04-29,UK,Standard,18
100,2025-03-15,UK,Free,61
101,2025-03-30,France,Premium,25
102,2025-03-01,Italy,Standard,41
103,2025-03-14,UK,Standard,28
104,2025-03-03,Germany,Standard,34
105,2025-04-25,Spain,Standard,25
106,2025-05-14,UK,Free,52
107,2025-03-25,UK,Free,52
108,2025-04-21,France,Free,50
109,2025-03-17,Italy,Free,22
110,2025-03-02,Spain,Standard,59
111,2025-03-27,Germany,Standard,56
112,2025-02-24,Spain,Free,58
113,2025-02-27,Germany,Standard,45
114,2025-04-29,Italy,Free,24
115,2025-04-17,Germany,Premium,26
116,2025-04-27,France,Premium,25
117,2025-03-15,France,Free,29
118,2025-05-07,France,Standard,51
119,2025-05-14,France,Free,50
120,2025-04-22,Spain,Standard,40
121,2025-04-20,Italy,Standard,41
122,2025-04-29,Germany,Free,54
123,2025-04-26,Germany,Standard,52
124,2025-02-25,France,Free,61
125,2025-04-29,France,Free,57
126,2025-05-03,UK,Standard,39
127,2025-02-18,Italy,Free,44
128,2025-04-28,Spain,Standard,52
129,2025-03-06,Germany,Standard,18
130,2025-02-26,UK,Premium,52
131,2025-05-17,UK,Free,54
132,2025-02-22,Germany,Standard,64
133,2025-04-15,Spain,Standard,31
134,2025-05-17,UK,Free,20
135,2025-03-22,UK,Premium,18
136,2025-04-05,Italy,Standard,22
137,2025-02-18,Spain,Standard,43
138,2025-04-28,UK,Standard,31
139,2025-05-17,Spain,Premium,56
140,2025-05-04,Germany,Premium,44
141,2025-03-01,France,Standard,26
142,2025-05-14,UK,Standard,32
143,2025-02-20,Italy,Free,32
144,2025-04-14,Germany,Free,43
145,2025-02-26,Spain,Standard,59
146,2025-03-14,Germany,Free,30
147,2025-02-21,UK,Standard,49
148,2025-04-20,Spain,Free,56
149,2025-03-07,France,Free,49
150,2025-03-30,Germany,Standard,21
151,2025-05-15,UK,Premium,47
152,2025-03-05,Italy,Free,54
153,2025-02-23,Spain,Standard,40
154,2025-05-15,Germany,Premium,56
155,2025-02-18,Germany,Free,62
156,2025-04-25,France,Premium,32
157,2025-03-03,France,Free,60
158,2025-03-26,Italy,Free,46
159,2025-05-04,Italy,Premium,53
160,2025-03-12,UK,Free,30
161,2025-05-02,UK,Standard,49
162,2025-03-27,Italy,Premium,24
163,2025-03-15,Italy,Free,39
164,2025-05-02,Spain,Standard,45
165,2025-05-10,France,Premium,19
166,2025-02-25,UK,Free,59
167,2025-03-17,France,Premium,62
168,2025-03-01,France,Standard,23
169,2025-05-14,Italy,Standard,45
170,2025-03-27,Spain,Standard,45
171,2025-03-30,Germany,Free,61
172,2025-04-27,Spain,Premium,61
173,2025-03-13,Spain,Premium,37
174,2025-04-21,France,Standard,47
175,2025-03-23,Spain,Standard,28
176,2025-04-10,UK,Standard,45
177,2025-03-19,France,Standard,42
178,2025-05-01,UK,Standard,56
179,2025-04-18,Germany,Standard,50
180,2025-04-17,France,Standard,18
181,2025-03-31,Germany,Standard,44
182,2025-03-12,France,Standard,30
183,2025-03-14,Italy,Free,58
184,2025-04-19,Spain,Free,20
185,2025-04-25,Italy,Standard,56
186,2025-05-01,Germany,Standard,23
187,2025-04-17,Spain,Standard,25
188,2025-04-14,France,Standard,44
189,2025-03-06,Spain,Standard,26
190,2025-03-20,UK,Standard,54
191,2025-02-28,Spain,Free,50
192,2025-04-23,UK,Standard,59
193,2025-04-24,Spain,Standard,61
194,2025-04-15,UK,Premium,41
195,2025-03-07,Germany,Standard,32
196,2025-02-23,Italy,Free,49
197,2025-05-06,France,Free,49
198,2025-04-27,Spain,Free,41
199,2025-04-29,Italy,Standard,58
200,2025-04-12,France,Free,29
201,2025-05-15,France,Standard,56
202,2025-03-15,UK,Standard,19
203,2025-04-27,Germany,Free,20
204,2025-03-26,Germany,Standard,54
205,2025-04-09,Italy,Free,34
206,2025-03-10,Germany,Standard,19
207,2025-05-05,Spain,Free,19
208,2025-04-23,Germany,Premium,45
209,2025-04-11,Italy,Free,40
210,2025-04-13,Germany,Premium,54
211,2025-04-01,Spain,Standard,49
212,2025-02-24,UK,Premium,50
213,2025-05-09,Italy,Standard,18
214,2025-02-25,UK,Standard,36
215,2025-03-01,UK,Standard,19
216,2025-05-06,UK,Standard,61
217,2025-05-17,France,Standard,43
218,2025-04-18,France,Standard,49
219,2025-03-02,UK,Standard,23
220,2025-02-28,Italy,Free,49
221,2025-04-16,Spain,Free,21
222,2025-03-20,Spain,Standard,28
223,2025-05-10,Germany,Standard,34
224,2025-05-13,Italy,Standard,55
225,2025-03-29,France,Standard,41
226,2025-03-31,UK,Premium,22
227,2025-03-27,Germany,Free,51
228,2025-03-13,Spain,Free,23
229,2025-02-20,France,Free,39
230,2025-02-20,France,Standard,28
231,2025-03-30,UK,Premium,33
232,2025-04-12,Spain,Free,50
233,2025-04-23,Italy,Standard,26
234,2025-02-28,France,Standard,23
235,2025-02-20,UK,Standard,33
236,2025-03-07,Italy,Standard,46
237,2025-05-03,Spain,Free,20
238,2025-05-12,France,Standard,37
239,2025-03-11,Italy,Standard,53
240,2025-04-13,Italy,Free,36
241,2025-03-22,Italy,Standard,43
242,2025-04-26,France,Free,20
243,2025-03-14,France,Standard,36
244,2025-04-03,Germany,Standard,37
245,2025-03-09,Spain,Standard,49
246,2025-04-26,UK,Standard,24
247,2025-05-12,Italy,Free,58
248,2025-03-17,Germany,Standard,50
249,2025-02-18,UK,Free,57
250,2025-04-24,Germany,Free,56
251,2025-04-02,France,Premium,35
252,2025-05-03,Italy,Free,57
253,2025-05-03,UK,Standard,18
254,2025-03-04,UK,Standard,28
255,2025-04-25,UK,Free,45
256,2025-04-09,UK,Free,42
257,2025-03-16,UK,Free,40
258,2025-03-01,Germany,Premium,48
259,2025-05-06,Italy,Standard,47
260,2025-05-14,France,Free,59
261,2025-02-21,France,Standard,52
262,2025-04-20,France,Standard,24
263,2025-03-14,France,Free,33
264,2025-05-04,Germany,Standard,43
265,2025-04-25,Spain,Standard,19
266,2025-03-18,Italy,Premium,18
267,2025-02-18,UK,Free,29
268,2025-03-23,Spain,Free,22
269,2025-02-28,France,Free,54
270,2025-04-26,Spain,Standard,49
271,2025-05-13,Italy,Free,26
272,2025-03-01,UK,Standard,58
273,2025-05-03,UK,Standard,52
274,2025-05-13,Italy,Standard,36
275,2025-05-16,Italy,Standard,33
276,2025-05-18,France,Premium,20
277,2025-04-23,UK,Standard,37
278,2025-03-01,Spain,Standard,41
279,2025-04-10,Germany,Free,50
280,2025-05-10,Germany,Premium,41
281,2025-05-01,Italy,Free,28
282,2025-02-23,France,Free,25
283,2025-04-15,Germany,Free,53
284,2025-03-06,UK,Standard,55
285,2025-02-26,Italy,Free,57
286,2025-05-07,Spain,Free,37
287,2025-04-23,Italy,Free,52
288,2025-05-01,Spain,Free,42
289,2025-03-03,Italy,Standard,52
290,2025-02-24,Italy,Standard,42
291,2025-05-09,Italy,Free,46
292,2025-03-21,Spain,Standard,35
293,2025-04-17,Spain,Standard,63
294,2025-04-21,Italy,Free,35
295,2025-03-26,Germany,Free,19
296,2025-04-24,France,Premium,52
297,2025-05-03,France,Standard,33
298,2025-04-13,France,Free,58
299,2025-05-10,Spain,Standard,53
300,2025-04-21,Spain,Free,50
301,2025-03-12,Germany,Standard,21
302,2025-04-19,France,Free,50
303,2025-04-17,France,Free,31
304,2025-04-05,Italy,Free,38
305,2025-03-12,Spain,Premium,37
306,2025-02-27,France,Standard,25
307,2025-04-29,Germany,Free,24
308,2025-04-25,Germany,Free,20
309,2025-03-15,France,Standard,34
310,2025-04-11,Spain,Free,50
311,2025-02-19,Germany,Free,29
312,2025-04-20,Italy,Premium,39
313,2025-05-08,Germany,Free,39
314,2025-04-19,UK,Standard,63
315,2025-05-10,UK,Premium,47
316,2025-05-17,Spain,Free,55
317,2025-04-10,France,Free,55
318,2025-05-05,Spain,Free,62
319,2025-03-29,Spain,Premium,25
320,2025-04-07,Spain,Premium,44
321,2025-02-23,Spain,Standard,44
322,2025-03-30,Italy,Free,51
323,2025-04-12,Italy,Standard,38
324,2025-04-18,Germany,Premium,47
325,2025-02-21,UK,Standard,50
326,2025-03-29,Spain,Premium,45
327,2025-05-15,Germany,Premium,64
328,2025-02-19,UK,Standard,50
329,2025-04-30,France,Standard,22
330,2025-05-18,Italy,Free,36
331,2025-05-09,UK,Free,21
332,2025-04-13,France,Standard,52
333,2025-04-13,UK,Free,34
334,2025-05-16,Italy,Premium,61
335,2025-04-12,Italy,Premium,45
336,2025-04-21,Germany,Standard,47
337,2025-05-17,Spain,Free,46
338,2025-04-05,UK,Free,63
339,2025-03-22,UK,Free,23
340,2025-05-17,France,Standard,52
341,2025-04-11,Italy,Standard,58
342,2025-02-27,UK,Premium,54
343,2025-05-07,Italy,Standard,41
344,2025-03-26,UK,Premium,46
