user_id,txn_date,amount,success_flag
272,2025-03-28,86.81,1
235,2025-03-18,111.12,1
256,2025-06-28,142.02,1
365,2025-06-02,87.83,1
110,2025-03-18,44.91,1
81,2025-06-20,107.63,1
680,2025-07-13,134.99,0
629,2025-02-26,62.87,1
555,2025-04-13,64.15,1
494,2025-04-08,118.34,1
636,2025-06-16,74.4,1
505,2025-05-06,49.89,1
282,2025-04-27,122.61,1
188,2025-06-19,121.82,1
287,2025-06-13,111.2,1
228,2025-05-26,103.56,1
132,2025-03-01,116.5,1
539,2025-06-05,73.56,1
490,2025-05-31,20.67,1
34,2025-06-21,145.93,1
356,2025-07-05,50.82,1
703,2025-05-24,96.85,1
469,2025-05-21,96.14,1
716,2025-06-19,18.77,1
472,2025-05-18,52.0,0
706,2025-03-11,10.42,1
13,2025-06-18,21.4,1
216,2025-06-24,149.74,1
595,2025-04-29,12.01,1
334,2025-07-02,98.93,1
628,2025-06-14,26.04,0
192,2025-07-03,145.48,0
270,2025-05-27,119.52,1
276,2025-07-18,55.13,1
628,2025-06-24,16.45,1
375,2025-05-01,118.78,1
511,2025-06-02,137.5,1
216,2025-06-29,149.96,1
718,2025-05-14,115.68,1
374,2025-06-28,42.88,0
287,2025-06-20,135.2,1
185,2025-07-08,8.79,1
135,2025-06-04,92.6,0
703,2025-05-31,38.93,1
103,2025-04-18,42.59,1
242,2025-07-07,10.2,0
443,2025-05-21,56.04,1
201,2025-06-03,7.66,1
154,2025-07-15,121.69,1
10,2025-05-27,114.3,1
432,2025-07-15,49.91,1
138,2025-07-18,51.85,1
530,2025-06-17,48.16,1
738,2025-06-26,24.86,1
499,2025-06-18,137.43,1
257,2025-05-27,86.18,0
582,2025-03-08,95.97,1
408,2025-05-11,47.4,1
708,2025-04-21,111.64,1
62,2025-06-03,55.07,0
261,2025-04-23,19.78,1
645,2025-05-22,14.05,1
461,2025-05-24,18.39,1
267,2025-04-06,13.19,1
369,2025-05-02,127.24,1
571,2025-05-08,80.71,1
353,2025-03-26,48.57,1
422,2025-05-25,44.44,1
360,2025-07-13,34.9,1
